Date_Time,Title,Content
"13 Sep, 2020 10:06am","‘Virtual assessment of goods to check duty, tax evasion’
","Deadline for implementation of the faceless assessment and 28 other major reforms initiatives is June 30, 2021.
 
    "
"13 Sep, 2020 10:10am","Covid and the new crude normal
","Uncertainty about crude fundamentals remain unusually high.
 
    "
"13 Sep, 2020 10:13am","Stocks post gains for third straight week
","Lower yields on fixed income instruments have made equities the preferred asset class.
 
    "
"13 Sep, 2020 10:18am","Tech talk: A platform to integrate B2B softwares
","There has been a recalibration towards SaaS companies which are increasingly seen as a bastion of stability, healthy financials.
 
    "
"12 Sep, 2020 08:34am","Govt declines relaxation in  GIDC recovery
","Asks fertiliser and textile companies to start paying Rs250 billion in outstanding liabilities.
 
    "
"14 Sep, 2020 10:26am","Why corporate credit cards are hard to come by
","‘Even the executives from big organisations have to pay travelling expenses from their own accounts and get reimbursed later’.
 
    "
"14 Sep, 2020 10:20am","Who will bear the brunt of power?
","To make up for Wapda’s loss and protect its critical projects, the government will have to make available at least Rs160bn.
 
    "
"14 Sep, 2020 10:16am","Fighting poverty without data
","Relevant statistics on inequality have not been updated since 2015-16.
 
    "
"12 Sep, 2020 01:50pm","Pakistan seeks relief over $5.8bn fine in Reko Diq lease case
","The Reko Diq case is testing the PM's ability to use back channel diplomacy to settle disputes.
 
    "
"12 Sep, 2020 09:20am","Strategy devised to clear Afghan containers stuck at Karachi ports
","Data shows that 7,321 Afghanistan-bound containers were stuck since the movement of goods was halted due to Covid.
 
    "
"16 Sep, 2020 05:17pm","Indian, Chinese troops exchanged gunshots twice last week as tensions rose
","The two sides have had a long standing agreement for troops not to use firearms at the poorly defined Line of Actual Control.
 
    "
"16 Sep, 2020 08:27pm","Israeli jets bomb Gaza after rocket fire clouds peace deal signing
","Hamas warns Israel it faces an escalation if the bombing continues.
 
    "
"16 Sep, 2020 12:49pm","Israel, UAE, Bahrain sign historic Trump-brokered accords
","The Palestinian leadership, which has long accused Trump of pro-Israel bias, has denounced the Arab rapprochement with Israel.
 
    "
"16 Sep, 2020 01:41pm","India losing credibility at global forums: FM Qureshi
","Says India's objection to Pakistan's political map at the SCO meeting was rejected which caused embarrassment for Delhi.
 
    "
"16 Sep, 2020 01:41pm","Islamabad hails map triumph over Delhi at SCO
","Russia overrules Indian objection to displaying of Pakistan’s new political map at the forum.
 
    "
"16 Sep, 2020 12:47pm","Japan's Suga crafts 'continuity cabinet' after voted prime minister
","Shinzo Abe, Japan's longest-serving premier, resigned because of ill health after nearly eight years in office.
 
    "
"16 Sep, 2020 12:12pm","Some Indian hospitals scramble for oxygen as coronavirus cases top 5 million
","At least 6 per cent of India's nearly 1 million active cases need oxygen support, says health official.
 
    "
"16 Sep, 2020 10:09am","17 Indian MPs infected with coronavirus as cases near five million
","Twelve of the 17 infected lawmakers are from the ruling Bharatiya Janata Party, says official.
 
    "
"16 Sep, 2020 03:23pm","Trump says he wanted to kill Assad, but Mattis opposed idea
","Trump was reportedly mulling assassinating Assad after the Syrian president launched a chemical attack on civilians in April 2017.
 
    "
"16 Sep, 2020 10:17am","Palestinians take to streets against deals
","The decision by the UAE and Bahrain to normalise ties with Israel breaks with decades of consensus within the Arab world.
 
    "
"16 Sep, 2020 06:16pm","Madonna is co-writing and directing her own biopic
","""The focus of this film will always be music. Music has kept me going and art has kept me alive,"" the singer posted.
 
    "
"16 Sep, 2020 05:47pm","Cardi B files for divorce after three years of marriage
","The rapper is seeking custody of 2-year-old daughter Kulture and child support from Offset, whose real name is Kiari Cephus.
 
    "
"16 Sep, 2020 10:03am","Germany agrees to take in 1,500 refugees from Greece
","EU countries have been forced to tackle the issue after a fire at a refugee camp left thousands without shelter.
 
    "
"16 Sep, 2020 03:44pm","Explainer: Reaching herd immunity in a viral pandemic
","There are two pathways to herd immunity: natural infection or vaccination.
 
    "
"16 Sep, 2020 10:15am","World missing all targets to save nature, warns UN
","Since 1970 close to 70pc of wild animals, birds and fish have vanished, according to a WWF assessment.
 
    "
"16 Sep, 2020 08:53am","Navalny happy to breathe unaided, eyes Russia return
","Navalny’s spokeswoman Kira Yarmysh says the opposition leader plans to return to Russia.
 
    "
"16 Sep, 2020 09:03am","Houthis urged to halt march on  strategic Yemeni city
","It is said that capture of the strategic city of Marib could tip the military balance in favour of the militia.
 
    "
"15 Sep, 2020 02:01pm","Trump to preside over historic Arab-Israel recognition deals
","US president will host more than 700 guests today to witness the sealing of the agreements between Israel, the UAE and Bahrain.
 
    "
"16 Sep, 2020 11:11am","Amazon signs Amitabh Bachchan as new Alexa
","""It will include popular offerings like jokes, weather, shayaris, motivational quotes, advice and more,"" announced Amazon.
 
    "
"15 Sep, 2020 07:01pm","After Islamabad, British Airways announces direct flights from Lahore to London Heathrow
","The airline will fly from Lahore to London four days a week, commencing on October 14.
 
    "
"15 Sep, 2020 02:42pm","China coronavirus vaccine may be ready for public in November: official
","The country has four Covid-19 vaccines in the final stage of clinical trials.
 
    "
"15 Sep, 2020 04:42pm","Indian high court approached over frenzied media coverage of actor Sushant Singh Rajput's death
","Petition says the Indian press has already “tried and convicted” the accused persons in a “trial through media”.
 
    "
"16 Sep, 2020 10:12am","Ring found in mass grave brings closure to Spanish civil war victim’s family
","The discovery of the ring has confirmed the resting place of Eugenio Juan Insua.
 
    "
"15 Sep, 2020 09:18am","UN begins annual meetings with Kashmir on agenda
","Pakistan to work with other Muslim countries to get decisions that denounce Islamophobia and protect Islamic religious sites.
 
    "
"15 Sep, 2020 08:12am","Pakistan’s efforts made Afghan talks possible, says Bajwa
","Credits Imran for facilitating Doha dialogue.
 
    "
"15 Sep, 2020 09:22am","Kabul presses ceasefire demand in Taliban talks
","Abdullah Abdullah suggests the Taliban could offer a ceasefire in exchange for the release of jailed fighters.
 
    "
"15 Sep, 2020 09:44am","Johnson says plan to break Brexit treaty needed to counter EU’s ‘revolver’
","EU says Johnson’s plan would wreck trade talks and propel the United Kingdom towards a messy Brexit.
 
    "
"15 Sep, 2020 09:32am","Pakistan, S. Arabia to cement strategic ties
","FM Qureshi reaffirms commitment to further enhance strategic relationship.
 
    "
"15 Sep, 2020 09:48am","Suga set to become Japan’s premier
","The 71-year-old repeated his pledge to continue Abe’s policies as he accepted the party’s nomination as leader.
 
    "
"15 Sep, 2020 09:50am","Potential sign of alien life detected on inhospitable Venus
","Researchers did not discover actual life forms; found phosphine that is produced by bacteria in oxygen-starved environments. 
 
    "
"15 Sep, 2020 11:06am","Greece accuses migrants of deliberately burning their camp
","Germany says it is mulling taking in more migrants, possibly families with children.
 
    "
"14 Sep, 2020 07:48pm","India says China laying cables to bolster communications at border flashpoint in Ladakh
","The cables, that can provide forward troops with secure lines of communication to bases in the rear, have been spotted in Ladakh.
 
    "
"14 Sep, 2020 01:55pm","October, November to be 'tougher' in Europe with more coronavirus deaths: WHO
","""The end of the pandemic is the moment that we learn how to live with this pandemic,"" says WHO Europe director.
 
    "
"14 Sep, 2020 05:11pm","Women grieve stillborn babies as Covid-19 hits maternity care in rural India
","Coronavirus infections are rising faster in India than anywhere else in the world.
 
    "
"23 Aug, 2020 03:10pm","Kashmiri photojournalist wins 2020 Peter Mackler Award for Courageous and Ethical Journalism
","Masrat Zehra says she is privileged to tell stories that have been ignored of Kashmiri women caught up in a conflict zone.
 
    "
"16 Sep, 2020 04:46pm","PCB signs 3-year broadcast deal with PTV Sports
","The cricket board expects to earn in excess of of $200 million during this period.
 
    "
"16 Sep, 2020 11:00am","Babar should bat in middle-order, says Hafeez
","""The series against Zimbabwe is the perfect opportunity to test your bench strength and give rest to seniors.”
 
    "
"16 Sep, 2020 11:02am","Stunner from James helps Chelsea to opening win
","Reece James looks to be a player capable of staying in the team however much money the club spends in the coming seasons.
 
    "
"16 Sep, 2020 11:04am","Smith no certainty for series-decider, admits Langer
","“He is definitely tracking in the right direction,"" says the Australian head coach.
 
    "
"16 Sep, 2020 11:06am","‘Tokyo Games to decide Covid-19 counter-measures by end of year’
","Tokyo officials have said they intend to put on the Games in 2021 even if the pandemic has not eased substantially.
 
    "
"16 Sep, 2020 11:09am","ECB to cut 62 jobs over impact of coronavirus pandemic
","Board's chief executive says such measures would have been ""unthinkable"" seven months ago.
 
    "
"15 Sep, 2020 11:12am","PCB to spend Rs15 million  on Covid-19 testing during domestic season
","Each player will undergo tests, at least twice in the lead-up to the tournaments.
 
    "
"15 Sep, 2020 11:14am","Mani, Wasim to meet Imran
","They will brief him on all recent cricketing matters, get approval from him on the PCB new broadcast deal with PTV.
 
    "
"15 Sep, 2020 11:16am","Thiem stages stunning comeback to lift maiden Grand Slam title
","He had lost all three of his previous Grand Slam finals.
 
    "
"15 Sep, 2020 11:19am","Adjudicator appointed for hearing Salim Malik’s appeal
","PCB appoints Justice Fazal-e-Miran Chauhan to settle the issue under its specified system.
 
    "
"15 Sep, 2020 11:21am","England level ODI series after dramatic Australia collapse
","Morgan praises Archer and Woakes for their last-ditch heroics. 
 
    "
"14 Sep, 2020 11:02am","Osaka wins US Open to confirm status as new star
","""I wasn’t really thinking about winning, I was just thinking about competing.""
 
    "
"14 Sep, 2020 10:58am","Players need not quit departments to gain PCB contracts
","Cricket board clarifies that it only requires NOCs from players' parent departments.
 
    "
"14 Sep, 2020 10:59am","Messi plays 45 minutes in Barca friendly win as La Liga kicks off
","Both club and player appear keen to put on a united front.
 
    "
"14 Sep, 2020 11:00am","2 UAE players charged under ICC anti-corruption code
","The two players have been absent from international duty since the end of last year.
 
    "
"13 Sep, 2020 10:47am","Waqar’s father passes away
","Pakistan Cricket Board condoles his demise.
 
    "
"13 Sep, 2020 10:59am","Hazlewood puts World Cup woes behind as Australia win
","It was Australia’s first 50-over match against England since a crushing eight-wicket defeat in last year's World Cup. 
 
    "
"13 Sep, 2020 10:49am","Arsenal whip Fulham in EPL season opener
","Crystal Palace forward Wilfried Zaha scores his 50th league goal for the club as they beat Southampton 1-0.
 
    "
"13 Sep, 2020 11:02am","Thiem, Zverev reach final after contrasting victories
","Zverev becomes the first German man to reach the final of a tennis major since Rainer Schuttler at the 2003 Australian Open.
 
    "
"13 Sep, 2020 11:04am","Badminton star Palwasha vows to train youngsters
","Top national stars encourage youngsters to train hard for better future. 
 
    "
"12 Sep, 2020 11:10am","Meeting of Senate body on sports postponed at last minute
","PCB's Ehsan Mani, Wasim Khan meet Shoaib Akhtar during their stay in Islamabad.
 
    "
"12 Sep, 2020 11:07am","No plot change but new stars as Premier League kicks off
","Leeds United are back in the top flight after a 16-year absence.
 
    "
"12 Sep, 2020 11:14am","Keeper blunder costs PSG dear in defeat at Lens
","French champions suffer in the absence of several players who tested positive for Covid-19.
 
    "
"12 Sep, 2020 11:11am","Azarenka stuns Serena to set up final against Osaka
","Victoria Azarenka recovered from a 6-1 hammering in the first set to win the next two.
 
    "
"11 Sep, 2020 05:20pm","Michael Holding criticises England and Australia for not taking a knee
","“If you think you don't need to sympathise with and recognise the movement, just say that. Don't come up with lame excuses.”
 
    "
"11 Sep, 2020 02:32pm","Shoaib in discussions with PCB for ‘major role’ in Pakistan cricket
","PCB has plans to remove head coach Misbah from the chief selector’s position; Shoaib is being considered for the role.
 
    "
"11 Sep, 2020 10:58am","England captain hopes for turning tracks in Australia ODIs
","Morgan is anticipating a gentle turner at Old Trafford where the fierce rivals will play 50-over fixtures over the next week.
 
    "
"11 Sep, 2020 11:06am","Sweden hire Jonty Rhodes as head coach
","Since retiring, Rhodes has been a fielding coach for the Proteas as well as for Kings XI Punjab in the Indian Premier League.
 
    "
"11 Sep, 2020 11:02am","No deadline for how Tokyo Games will be organised: IOC chief
","The Tokyo 2020 Games were postponed in an unprecedented decision in March as the Covid-19 pandemic swept across the globe. 
 
    "
"11 Sep, 2020 11:03am","PCB to hold open trials for U-19 selections
","Players will be required to bring original copies of their B-forms for pre-trial age verification. 
 
    "
"10 Sep, 2020 09:04pm","'Racism is real': Daren Sammy urges cricket bosses to do better
","""I urge them [to give racism] the same emphasis they put on protecting the integrity of the game,"" says former Windies captain.
 
    "
"10 Sep, 2020 11:44am","Malan replaces Babar as top-ranked T20 batsman
","Babar drops down to number two, while Australia captain Aaron Finch remains third in the batting standings.
 
    "
"10 Sep, 2020 11:47am","Ronaldo reaches century of international goals for Portugal
","He is only the second male player to reach a century of goals for a national team.
 
    "
"10 Sep, 2020 11:49am","Australia regain top T20 spot from England after facile win
","Australia had slipped to second in the ICC’s T20 rankings after falling 2-0 down in the series. 
 
    "
"10 Sep, 2020 11:52am","Provincial squads named for National T20 Cup without any trials, matches
","Conflict of interest becoming issue as two members of NCC of the PCB are also performing in the T20 Cup in different roles.
 
    "
"16 Sep, 2020 12:12pm","Some Indian hospitals scramble for oxygen as coronavirus cases top 5 million
","Educational institutes were closed in March as the coronavirus began to spread in the country.
 
    "
"15 Sep, 2020 06:51pm","17 Indian MPs infected with coronavirus as cases near five million
","The country has four Covid-19 vaccines in the final stage of clinical trials.
 
    "
"15 Sep, 2020 02:42pm","Implementation of SOPs found satisfactory as students head back to schools in Islamabad
","""Trend is very alarming as this institute is becoming a super spreader and a hotspot for Covid-19,"" states DHO in letter. 
 
    "
"15 Sep, 2020 03:17pm","ECB to cut 62 jobs over impact of coronavirus pandemic
","CM Murad Ali Shah will formally authorise closure of two facilities in view of reduced Covid-19 cases.
 
    "
"15 Sep, 2020 11:57am","Educational institutions reopen in Balochistan
","Each player will undergo tests, at least twice in the lead-up to the tournaments.
 
    "
"15 Sep, 2020 11:12am","Explainer: Reaching herd immunity in a viral pandemic
","""The end of the pandemic is the moment that we learn how to live with this pandemic,"" says WHO Europe director.
 
    "
"14 Sep, 2020 01:55pm","In pictures: Students across Pakistan head back to school for first time since March
","All public and private schools will have to divide students into two equal groups.
 
    "
"14 Sep, 2020 10:39am","What are the different types of coronavirus tests?
","Shahwani says comprehensive plan has been evolved to ensure implementation of SOPs in all educational institutions.
 
    "
"14 Sep, 2020 09:47am","In harm's way: To save lives, Pakistani doctors risk their own every day
","Prime Minister Imran Khan scheduled to address the world body on Sept 25. 
 
    "
"14 Sep, 2020 08:48am","Exhausted Indian doctors battle surging Covid-19 cases
","PML-N leader says request to shift Hamza to Ittefaq Hospital is not being ""received"" by additional chief secretary.
 
    "
"13 Sep, 2020 05:44pm","Filipina cashes in on ‘leaf art’ venture after factory layoff
","Ministry warns of higher viral transmission if precautions not taken seriously on campus.
 
    "
"13 Sep, 2020 02:28pm","Students back in school across Pakistan after more than 6 months
","As educational institutions set to open phase-wise, capital divided into three zones for sampling, monitoring.
 
    "
"13 Sep, 2020 11:16am","China coronavirus vaccine may be ready for public in November: official
","AstraZeneca’s vaccine candidate is one of nine around the world currently in late-stage Phase 3 human trials.
 
    "
"13 Sep, 2020 10:39am","Medical college in capital closed after 16 Covid-19 cases reported
","With total cases of more than 4.65 million, India is the world’s second worst affected country.
 
    "
"13 Sep, 2020 10:43am","Isolation centres at Expo Centre, PAF Museum to be wound up
","Uncertainty about crude fundamentals remain unusually high.
 
    "
"13 Sep, 2020 10:10am","PCB to spend Rs15 million  on Covid-19 testing during domestic season
","Official sees more submarine cable firms entering local market.
 
    "
"13 Sep, 2020 09:16am","October, November to be 'tougher' in Europe with more coronavirus deaths: WHO
","Report says China and India account for almost all of the weaker global growth picture.
 
    "
"12 Sep, 2020 09:30am","Schedule for reopening schools in Punjab issued
","Israeli authorities routinely raze homes built by Palestinians on their own lands.
 
    "
"11 Sep, 2020 07:19pm","Arrangements made for reopening of schools, colleges
","During the last week, one Covid-19 death was reported in KP while the daily average of cases remained below 40.
 
    "
"11 Sep, 2020 10:43am","Covid forces world leaders to meet virtually during UNGA session
","WHO chief says Pakistan deployed infrastructure in place for tackling polio to combat Covid-19. 
 
    "
"11 Sep, 2020 10:00am","Hamza Shehbaz contracts Covid-19 during incarceration
","Call upon parents to make their children understand the importance of SOPs and help them follow precautionary guidelines.
 
    "
"11 Sep, 2020 10:46am","Schools to be closed for minimum five days after detection of more than one Covid-19 case
","One response has been to stifle criticism from health workers, says Am­n­esty International, citing China, Pakistan as examples.
 
    "
"11 Sep, 2020 09:57am","Covid-19 tests of 2,000 teaching, non-teaching staff conducted in Islamabad
","The Tokyo 2020 Games were postponed in an unprecedented decision in March as the Covid-19 pandemic swept across the globe. 
 
    "
"11 Sep, 2020 11:02am","Major Covid-19 vaccine trial resumes in UK after safety review
","People with lower incomes, women and single people at greater risk of experiencing depression symptoms: survey.
 
    "
"10 Sep, 2020 04:37pm","Oxygen grows scarce in some parts of India as coronavirus cases rise
","“I still like playing it down, because I don’t want to create a panic,” he says in a conversation with Woodward.
 
    "
"10 Sep, 2020 12:12pm","Covid and the new crude normal
","The Ad5-nCoV trial will recruit around 8,000 volunteers, most of whom will be health workers.
 
    "
"09 Sep, 2020 03:57pm","Internet use rose 25pc during pandemic-induced lockdowns
","All Covid-19 protocols such as physical distancing and face masks will be followed, says official.
 
    "
"09 Sep, 2020 10:12am","World economy to shrink 3.8pc in 2020, says IIF
","President Xi Jinping says China has passed “an extraordinary and historic test”.
 
    "
"09 Sep, 2020 08:47am","Israel razing more Palestinian homes despite virus: UN
","Study says hospitals in Pakistan did not witness strain similar to Spain or UK because most patients in Pakistan are asymptomatic.
 
    "
"08 Sep, 2020 05:25pm","Lady Reading Hospital closes down unit for Covid-19 patients
","High hopes hang on the small vials of liquid on show at a Beijing trade fair this week.
 
    "
"08 Sep, 2020 10:07am","WHO praises Pakistan’s handling of Covid-19 pandemic
","Seek package for getting teachers tested for virus.
 
    "
"08 Sep, 2020 11:00am","Experts urge govt to ensure SOPs’ compliance in schools
","Students of universities, colleges and grades nine and 10 will return in first phase: education minister.
 
    "
"08 Sep, 2020 08:20am","Strongmen displayed weakness in Covid response, say analysts
","Experts say there is no sign of a peak as cases surge in the world’s second most populous country.
 
    "
"07 Sep, 2020 12:29pm","No deadline for how Tokyo Games will be organised: IOC chief
","The virus has claimed the lives of 347 people in the division.
 
    "
"07 Sep, 2020 10:47am","Depression rate in the US triples during pandemic, study finds
","Vaccination programme intended for specific groups, including medical staffers and those working at food markets.
 
    "
